R_DEF: Internal format may change without notice
local
array spendingTypes
color addi_theme
color black
color card_color
color card_text_color
color dark_red
color main_theme
color red
color white
drawable baseline_account_box_24
drawable baseline_add_24
drawable baseline_arrow_back_24
drawable baseline_calculate_24
drawable baseline_calendar_view_month_24
drawable baseline_dehaze_24
drawable baseline_home_24
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable lol
id account
id addPlanButton
id addSpendingButton
id addSpendingButtonReady
id addSpendingText
id budgetPlansDrawer
id budgetPlansLL
id buttonToMain
id buttonToPlans
id calculators
id drawerCalculators
id drawer_main
id editPlanGoods
id editPlanOther
id editPlanProf
id editPlanRest
id editPlanServ
id editPlanSum
id editPlanTransitions
id editPlanTransp
id error_text
id exit
id factGoodsAm
id factOtherAm
id factProfitAm
id factRestaurantsAm
id factServAm
id factSumAm
id factTransactionAm
id factTranspAm
id home
id l_layout
id listDate
id listType
id logIn_button
id log_in_link_button
id log_in_text
id loginEdit
id login_reg_edit
id name_reg_edit
id navBudgetPlans
id navCalculators
id navMain
id openMenu
id password2_reg_edit
id passwordEdit
id password_reg_edit
id planGoodsAm
id planOtherAm
id planProfitAm
id planRestaurantsAm
id planServAm
id planSumAm
id planTransactionAm
id planTranspAm
id plans
id plansText1
id reg_button
id reg_link_button
id reg_text
id s_list
id savePlanButton
id spendingAmount
id spendingAmountEdit
id spendingDateEdit
id spendingDescrEdit
id spendingDescription
id spendingsSpinner
id textView10
id textView11
id textView12
id textView13
id textView16
id textView17
id textView18
id textView19
id textView2
id textView20
id textView21
id textView22
id textView3
id textView7
id textView8
id textView9
id totalAmount
id wrong_data_error
layout activity_add_spending
layout activity_budget_plans
layout activity_calculators_list
layout activity_change_plan
layout activity_log_in
layout activity_main
layout activity_register
layout list_item
menu header
menu nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
string account_name
string account_string
string app_name
string calculators_name
string category1_name
string exit_button_string
string home_name
string openmenu
string plans_name
style Theme.AppCompat.DayNight.NoActionBar
style Theme.MoneyWay
xml backup_rules
xml data_extraction_rules
